Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBOOLEAN
    RCONTINUE
    RNEW
    RRETURN

Grammar

Rule 0     S' -> init
    RBREAK          reduce using rule 5 (ptc -> .)
    PARC            reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 48

state 27

    (21) variables -> ID IGUAL . expresion ptc
    (22) variables -> ID IGUAL . casteo ptc
    (23) variables -> ID IGUAL . RNULL ptc
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (25) casteo -> . PARA tipo PARC expresion
    (55) accesoArreglo -> . ID listapos

    RNULL           shift and go to state 53
    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 54
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 51
    casteo                         shift and go to state 52
    accesoArreglo                  shift and go to state 43

state 28

    (24) variables -> ID incdec . ptc
    (4) ptc -> . PTCOMA
    (5) ptc -> .

    PTCOMA          shift and go to state 50
    RMAIN           reduce using rule 5 (ptc -> .)
    RPRINT          reduce using rule 5 (ptc -> .)
    RIF             reduce using rule 5 (ptc -> .)
    RSWITCH         reduce using rule 5 (ptc -> .)
    RWHILE          reduce using rule 5 (ptc -> .)
    RFOR            reduce using rule 5 (ptc -> .)
    RVAR            reduce using rule 5 (ptc -> .)
    ID              reduce using rule 5 (ptc -> .)
    $end            reduce using rule 5 (ptc -> .)
    MENOS           reduce using rule 5 (ptc -> .)
    NEGACION        reduce using rule 5 (ptc -> .)
    PARA            reduce using rule 5 (ptc -> .)
    CADENA          reduce using rule 5 (ptc -> .)
    CARACTER        reduce using rule 5 (ptc -> .)
    RTRUE           reduce using rule 5 (ptc -> .)
    RFALSE          reduce using rule 5 (ptc -> .)
    ENTERO          reduce using rule 5 (ptc -> .)
    DECIMAL         reduce using rule 5 (ptc -> .)
    LLAVEC          reduce using rule 5 (ptc -> .)
    RBREAK          reduce using rule 5 (ptc -> .)
    PARC            reduce using rule 5 (ptc -> .)
    RDEFAULT        reduce using rule 5 (ptc -> .)
    RCASE           reduce using rule 5 (ptc -> .)

    ptc                            shift and go to state 55

state 29

    (6) incdec -> INC .

    PTCOMA          reduce using rule 6 (incdec -> INC .)
    RMAIN           reduce using rule 6 (incdec -> INC .)
    RPRINT          reduce using rule 6 (incdec -> INC .)
    RIF             reduce using rule 6 (incdec -> INC .)
    RSWITCH         reduce using rule 6 (incdec -> INC .)
    RWHILE          reduce using rule 6 (incdec -> INC .)
    RFOR            reduce using rule 6 (incdec -> INC .)
    RVAR            reduce using rule 6 (incdec -> INC .)
    ID              reduce using rule 6 (incdec -> INC .)
    $end            reduce using rule 6 (incdec -> INC .)
    MENOS           reduce using rule 6 (incdec -> INC .)
    NEGACION        reduce using rule 6 (incdec -> INC .)
    PARA            reduce using rule 6 (incdec -> INC .)
    CADENA          reduce using rule 6 (incdec -> INC .)
    CARACTER        reduce using rule 6 (incdec -> INC .)
    RTRUE           reduce using rule 6 (incdec -> INC .)
    RFALSE          reduce using rule 6 (incdec -> INC .)
    ENTERO          reduce using rule 6 (incdec -> INC .)
    DECIMAL         reduce using rule 6 (incdec -> INC .)
    LLAVEC          reduce using rule 6 (incdec -> INC .)
    RBREAK          reduce using rule 6 (incdec -> INC .)
    PARC            reduce using rule 6 (incdec -> INC .)
    RDEFAULT        reduce using rule 6 (incdec -> INC .)
    RCASE           reduce using rule 6 (incdec -> INC .)
    MAS             reduce using rule 6 (incdec -> INC .)
    POR             reduce using rule 6 (incdec -> INC .)
    DIV             reduce using rule 6 (incdec -> INC .)
    POT             reduce using rule 6 (incdec -> INC .)
    MOD             reduce using rule 6 (incdec -> INC .)
    IGUALIGUAL      reduce using rule 6 (incdec -> INC .)
    MAYORQUE        reduce using rule 6 (incdec -> INC .)
    MAYORIGUAL      reduce using rule 6 (incdec -> INC .)
    MENORQUE        reduce using rule 6 (incdec -> INC .)
    MENORIGUAL      reduce using rule 6 (incdec -> INC .)
    DIFERENTE       reduce using rule 6 (incdec -> INC .)
    SAND            reduce using rule 6 (incdec -> INC .)
    SOR             reduce using rule 6 (incdec -> INC .)
    CORC            reduce using rule 6 (incdec -> INC .)
    DOSPT           reduce using rule 6 (incdec -> INC .)


state 30

    (7) incdec -> DEC .

    PTCOMA          reduce using rule 7 (incdec -> DEC .)
    RMAIN           reduce using rule 7 (incdec -> DEC .)
    RPRINT          reduce using rule 7 (incdec -> DEC .)
    RIF             reduce using rule 7 (incdec -> DEC .)
    RSWITCH         reduce using rule 7 (incdec -> DEC .)
    RWHILE          reduce using rule 7 (incdec -> DEC .)
    RFOR            reduce using rule 7 (incdec -> DEC .)
    RVAR            reduce using rule 7 (incdec -> DEC .)
    ID              reduce using rule 7 (incdec -> DEC .)
    $end            reduce using rule 7 (incdec -> DEC .)
    MENOS           reduce using rule 7 (incdec -> DEC .)
    NEGACION        reduce using rule 7 (incdec -> DEC .)
    PARA            reduce using rule 7 (incdec -> DEC .)
    CADENA          reduce using rule 7 (incdec -> DEC .)
    CARACTER        reduce using rule 7 (incdec -> DEC .)
    RTRUE           reduce using rule 7 (incdec -> DEC .)
    RFALSE          reduce using rule 7 (incdec -> DEC .)
    ENTERO          reduce using rule 7 (incdec -> DEC .)
    DECIMAL         reduce using rule 7 (incdec -> DEC .)
    LLAVEC          reduce using rule 7 (incdec -> DEC .)
    RBREAK          reduce using rule 7 (incdec -> DEC .)
    PARC            reduce using rule 7 (incdec -> DEC .)
    RDEFAULT        reduce using rule 7 (incdec -> DEC .)
    RCASE           reduce using rule 7 (incdec -> DEC .)
    MAS             reduce using rule 7 (incdec -> DEC .)
    POR             reduce using rule 7 (incdec -> DEC .)
    DIV             reduce using rule 7 (incdec -> DEC .)
    POT             reduce using rule 7 (incdec -> DEC .)
    MOD             reduce using rule 7 (incdec -> DEC .)
    IGUALIGUAL      reduce using rule 7 (incdec -> DEC .)
    MAYORQUE        reduce using rule 7 (incdec -> DEC .)
    MAYORIGUAL      reduce using rule 7 (incdec -> DEC .)
    MENORQUE        reduce using rule 7 (incdec -> DEC .)
    MENORIGUAL      reduce using rule 7 (incdec -> DEC .)
    DIFERENTE       reduce using rule 7 (incdec -> DEC .)
    SAND            reduce using rule 7 (incdec -> DEC .)
    SOR             reduce using rule 7 (incdec -> DEC .)
    CORC            reduce using rule 7 (incdec -> DEC .)
    DOSPT           reduce using rule 7 (incdec -> DEC .)


state 31

    (75) menu -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 56


state 32

    (46) expresion -> PARA . expresion PARC
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 57
    accesoArreglo                  shift and go to state 43

state 33

    (76) imprimir -> RPRINT PARA expresion . PARC ptc
    (30) expresion -> expresion . MAS expresion
    (31) expresion -> expresion . MENOS expresion
    (32) expresion -> expresion . POR expresion
    (33) expresion -> expresion . DIV expresion
    (34) expresion -> expresion . POT expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . IGUALIGUAL expresion
    (37) expresion -> expresion . MAYORQUE expresion
    (38) expresion -> expresion . MAYORIGUAL expresion
    (39) expresion -> expresion . MENORQUE expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . SAND expresion
    (43) expresion -> expresion . SOR expresion

    PARC            shift and go to state 58
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    POR             shift and go to state 61
    DIV             shift and go to state 62
    POT             shift and go to state 63
    MOD             shift and go to state 64
    IGUALIGUAL      shift and go to state 65
    MAYORQUE        shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORQUE        shift and go to state 68
    MENORIGUAL      shift and go to state 69
    DIFERENTE       shift and go to state 70
    SAND            shift and go to state 71
    SOR             shift and go to state 72


state 34

    (44) expresion -> MENOS . expresion
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion IGUALIGUAL expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion SAND expresion
    (43) expresion -> . expresion SOR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NEGACION expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . CADENA
    (48) expresion -> . CARACTER
    (49) expresion -> . RTRUE
    (50) expresion -> . RFALSE
    (51) expresion -> . ENTERO incdec
    (52) expresion -> . DECIMAL incdec
    (53) expresion -> . ID incdec
    (54) expresion -> . accesoArreglo incdec
    (55) accesoArreglo -> . ID listapos

    MENOS           shift and go to state 34
    NEGACION        shift and go to state 35
    PARA            shift and go to state 32
    CADENA          shift and go to state 36
    CARACTER        shift and go to state 37
    RTRUE           shift and go to state 38
    RFALSE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    ID              shift and go to state 42

    expresion                      shift and go to state 73
    accesoArreglo                  shift and go to state 43
