Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RCONTINUE       reduce using rule 18 (variables -> RVAR ID .)
    $end            reduce using rule 18 (variables -> RVAR ID .)
    LLAVEC          reduce using rule 18 (variables -> RVAR ID .)
    PARC            reduce using rule 18 (variables -> RVAR ID .)
    RDEFAULT        reduce using rule 18 (variables -> RVAR ID .)
    RCASE           reduce using rule 18 (variables -> RVAR ID .)
    IGUAL           shift and go to state 38


state 29

    (21) variables -> ID IGUAL . expresion
    (22) variables -> ID IGUAL . casteo
    (23) variables -> ID IGUAL . RNULL
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE
    (25) casteo -> . PARA tipo PARC expresion

    RNULL           shift and go to state 42
    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 45
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 40
    casteo                         shift and go to state 41

state 30

    (24) variables -> ID incdec .

    PTCOMA          reduce using rule 24 (variables -> ID incdec .)
    error           reduce using rule 24 (variables -> ID incdec .)
    RVAR            reduce using rule 24 (variables -> ID incdec .)
    ID              reduce using rule 24 (variables -> ID incdec .)
    RPRINT          reduce using rule 24 (variables -> ID incdec .)
    RIF             reduce using rule 24 (variables -> ID incdec .)
    RSWITCH         reduce using rule 24 (variables -> ID incdec .)
    RWHILE          reduce using rule 24 (variables -> ID incdec .)
    RFOR            reduce using rule 24 (variables -> ID incdec .)
    RBREAK          reduce using rule 24 (variables -> ID incdec .)
    RCONTINUE       reduce using rule 24 (variables -> ID incdec .)
    $end            reduce using rule 24 (variables -> ID incdec .)
    LLAVEC          reduce using rule 24 (variables -> ID incdec .)
    PARC            reduce using rule 24 (variables -> ID incdec .)
    RDEFAULT        reduce using rule 24 (variables -> ID incdec .)
    RCASE           reduce using rule 24 (variables -> ID incdec .)


state 31

    (15) incdec -> INC .

    PTCOMA          reduce using rule 15 (incdec -> INC .)
    error           reduce using rule 15 (incdec -> INC .)
    RVAR            reduce using rule 15 (incdec -> INC .)
    ID              reduce using rule 15 (incdec -> INC .)
    RPRINT          reduce using rule 15 (incdec -> INC .)
    RIF             reduce using rule 15 (incdec -> INC .)
    RSWITCH         reduce using rule 15 (incdec -> INC .)
    RWHILE          reduce using rule 15 (incdec -> INC .)
    RFOR            reduce using rule 15 (incdec -> INC .)
    RBREAK          reduce using rule 15 (incdec -> INC .)
    RCONTINUE       reduce using rule 15 (incdec -> INC .)
    $end            reduce using rule 15 (incdec -> INC .)
    LLAVEC          reduce using rule 15 (incdec -> INC .)
    PARC            reduce using rule 15 (incdec -> INC .)
    RDEFAULT        reduce using rule 15 (incdec -> INC .)
    RCASE           reduce using rule 15 (incdec -> INC .)
    MAS             reduce using rule 15 (incdec -> INC .)
    MENOS           reduce using rule 15 (incdec -> INC .)
    POR             reduce using rule 15 (incdec -> INC .)
    DIV             reduce using rule 15 (incdec -> INC .)
    POT             reduce using rule 15 (incdec -> INC .)
    MOD             reduce using rule 15 (incdec -> INC .)
    MENORQUE        reduce using rule 15 (incdec -> INC .)
    MAYORQUE        reduce using rule 15 (incdec -> INC .)
    MENORIGUAL      reduce using rule 15 (incdec -> INC .)
    MAYORIGUAL      reduce using rule 15 (incdec -> INC .)
    IGUALIGUAL      reduce using rule 15 (incdec -> INC .)
    DIFERENTE       reduce using rule 15 (incdec -> INC .)
    AND             reduce using rule 15 (incdec -> INC .)
    OR              reduce using rule 15 (incdec -> INC .)
    DOSPT           reduce using rule 15 (incdec -> INC .)


state 32

    (16) incdec -> DEC .

    PTCOMA          reduce using rule 16 (incdec -> DEC .)
    error           reduce using rule 16 (incdec -> DEC .)
    RVAR            reduce using rule 16 (incdec -> DEC .)
    ID              reduce using rule 16 (incdec -> DEC .)
    RPRINT          reduce using rule 16 (incdec -> DEC .)
    RIF             reduce using rule 16 (incdec -> DEC .)
    RSWITCH         reduce using rule 16 (incdec -> DEC .)
    RWHILE          reduce using rule 16 (incdec -> DEC .)
    RFOR            reduce using rule 16 (incdec -> DEC .)
    RBREAK          reduce using rule 16 (incdec -> DEC .)
    RCONTINUE       reduce using rule 16 (incdec -> DEC .)
    $end            reduce using rule 16 (incdec -> DEC .)
    LLAVEC          reduce using rule 16 (incdec -> DEC .)
    PARC            reduce using rule 16 (incdec -> DEC .)
    RDEFAULT        reduce using rule 16 (incdec -> DEC .)
    RCASE           reduce using rule 16 (incdec -> DEC .)
    MAS             reduce using rule 16 (incdec -> DEC .)
    MENOS           reduce using rule 16 (incdec -> DEC .)
    POR             reduce using rule 16 (incdec -> DEC .)
    DIV             reduce using rule 16 (incdec -> DEC .)
    POT             reduce using rule 16 (incdec -> DEC .)
    MOD             reduce using rule 16 (incdec -> DEC .)
    MENORQUE        reduce using rule 16 (incdec -> DEC .)
    MAYORQUE        reduce using rule 16 (incdec -> DEC .)
    MENORIGUAL      reduce using rule 16 (incdec -> DEC .)
    MAYORIGUAL      reduce using rule 16 (incdec -> DEC .)
    IGUALIGUAL      reduce using rule 16 (incdec -> DEC .)
    DIFERENTE       reduce using rule 16 (incdec -> DEC .)
    AND             reduce using rule 16 (incdec -> DEC .)
    OR              reduce using rule 16 (incdec -> DEC .)
    DOSPT           reduce using rule 16 (incdec -> DEC .)


state 33

    (68) imprimir -> RPRINT PARA . expresion PARC
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 53

state 34

    (54) if -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (55) if -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (56) if -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 54

state 35

    (57) switch -> RSWITCH PARA . expresion PARC LLAVEA caselist default LLAVEC
    (58) switch -> RSWITCH PARA . expresion PARC LLAVEA caselist LLAVEC
    (59) switch -> RSWITCH PARA . expresion PARC LLAVEA default LLAVEC
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
    (50) expresion -> . CADENA
    (51) expresion -> . CHARACTER
    (52) expresion -> . RTRUE
    (53) expresion -> . RFALSE

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PARA            shift and go to state 52
    ID              shift and go to state 39
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    CHARACTER       shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51

    expresion                      shift and go to state 55

state 36

    (64) while -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (30) expresion -> . expresion MAS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIV expresion
    (34) expresion -> . expresion POT expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion MAYORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion IGUALIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion AND expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . MENOS expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . PARA expresion PARC
    (47) expresion -> . ID incdec
    (48) expresion -> . ENTERO incdec
    (49) expresion -> . DECIMAL incdec
